~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
  Here.  |5| Oh, Im sorry honey, Im so, so,  haaaaa! Im so, so sorry, I just  haaaaaa! But I, oh what happened was, I-I-I cant breathe. Can you get me a bag, or something? 
 Well, that went well. |6| Yeah! Why dont you stick around. You can sit right there.  
 Kathy! Kathy! Hi!! Kathy! Kathy!  Kathy!  Fetch! Fetch it!  Kathy! Kathy! Kathy!  Kathy!  Kathy. |9| Who wants to make some long distance calls? _B_ 
 Uh, no, I got to see Donald Trump waiting for an elevator. |0| Oh, so your weekend was a total bust? 
 You mean this.  |8| No, the quiet down thing! 
 No, it's not that, I just don't want to be stuck here all night with your fat sister. |0| All right, it's cool you can stay here. My parents won't mind.  
 And a date with a man! |9| Ahhh, I think you look great! That bag is gonna get you that part. 
 Phoebe knows about us! |6| Yeah? 
 Ohh, so? |5| 'Cause, Gary and Phoebe think they're a hotter couple than we are! 
 Well, Joeys my best friend. |8| Soon! I-I just couldnt before. You saw how upset Joey got! I couldnt do that to her, shes my best friend! 
 She's not gonna care if I put her stuff back in the same stupid place. |0| Kay, first of all, this attitude is not helping. 
  What? |4|  I think hes stoned again. 
 Oh, man. In my next life, I'm coming back as a toilet brush.  |1| I don't know. You dumped her on New Year's. 
 What? |4|  You realize what you are dont you? 
 No! No! No! I just kissed her. |0| And what?! Did you sleep with her?! 
 Oh, yeah.  Uh, no you cant have my jacket! Because then I would be cold! If you thought that you were going to be cold, you shouldve brought your own jacket. But uh, other than that, are you okay? Are you okay? |1| Yeah. Im okay. Im actuallyIm a little cold, can I have your jacket? 
  I dont think thats what they were talking about Joe!! |5| Oh my God! I cannot believe you guys are talking about this! The problems in the bedroom are between the man and the woman!!! All right?!! Now Chandler is doing the best he can!! 
 Can you figure out what Im doing? |5| Chandler!  Chandler! I just figured out who you are! 
  Yes, yes I am. Err, listen, the reason that I called you in here today was, err... please dont hate me. |3| Are you okay? 
 Hey! |8|  Hey! 
 Yeah, yeah right over there. |4| So is that a bedroom?  
 Oh uh, as it turns out, we cant do it. Monica has to work. |3| Bing! Were all set for tonight, 8 oclock. 
 All right, lets break this down. What exactly did he say to you? |2|  That was a long night. 
 Cheese you say? Thats some pretty smelly work, huh Don? |1| so Ive been slowly phasing out the wine importing and focusing more on the cheese side of things. 
 An hour. |4| All right, dont freak out! Okay? I-I will help you. How long before you have to leave? 
 Good job Joe! Well done! Top notch! |9| Youve got to be kidding me! Commercial Break _B_ 
 Some girl...!? |5| I don't know. Who'm I'm married to? 
 BE-LOW me! |6| She did WHAT? 
 Horrifying? Scarring? Something people go to jail for? |2| I don't know. I mean, I guess having sex in front of a baby isn't so... 
 I can't believe they are not here! I slave and I slave for what? They've ruined cranberry day! _B_ |1| Where is everybody? They're forty-five minutes late! 
 I think these are yours. |6|  Yeah! 
 Well, in spite of the yummy bagels and palpable tension, I've got pants that need to be altered. |8|  Ok, you're gonna have to not touch my ass. 
 Yes, Janice. Why is that so difficult for you to comprehend? |5| Janice? You called Janice? 
 So, how many have you sold so far? |4|  Oh God!  
 Okay! You dont think I thought of that? |2| Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead. 
 Is there any chance you didnt see that? Commercial Break _B_ |3| You bug me. _B_ 
 Hey. |8| ...Chandler! 
 Never! |6| Oh, Chandler!! All right, this is it!  You never see Joanna again! 
 Pheebs, what are you doing with the coat? How about the whole animal rights thing? |6| All right, I can't sit here anymore. I have to walk places.  
 So what are you gonna do? |5| Thanks Rach.  
 Monica.  |7| Gunther, can I get a coffee  to go? 
 Well y'know, Monica and I were friends before we started dating. So maybe-maybe that's it? |5| No, I don't think it's just about just getting a girlfriend. Y'know? I mean, yeah, I can get a girlfriend! Yeah, we could sit in the chair and do crosswords, but y'know are we ever going to have y'know the closeness like-like you guys have? 
  You can call off the roommate search!  Hi! Ill be living here.  |7| Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay? 
 Well, there are other ways of winning back your money, how about a little uh, a little Blackjack?  |2| This sucks man! The last night youre here and I lose the two most important things in my life, the foosball table and $500. 
 Yeah! |8| Okay, you ready to open yours? 
 I know. |5| Oh my God Chandler! I cant believe it! 
  Monica? |7| Nooo! No, thats not true. No, best time ever! Yeah, you rocked my world!  
  Go change!  She doesnt want her parents to know shes drunk. |2| Awwwww  
 Hey! |8|  Hey Chandler! 
 Hey, we haven't been on a second date, she needs to hear me pee? |2| Why don't you just take it with you? 
 Monica says that her Maitre D. is the funniest guy she's ever met. |8| I know, right?  Wh... Wh... Why are we doing this? 
 We can talk about that. |2| I hear ya. 
  See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks. |4| Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal! 
 Woah, woah, woah. I don't need a roommate either, OK? I can afford to live here by myself. Ya know, I may have to bring in somebody once a week to lick the silverware. |3| I'm sorry. I'm 28 years old, I've never lived alone, and I'm finally at a place where I've got enough money that I don't need a roommate anymore. 
 Your last roommate's kidney? |8| Ah-ah-ah, you know what that is? 
 It's about cutting my people a little slack, ya know, for morale. Look, if you wanna see some rough numbers, I can get them to you by Wednesday. MR. |6| Yeah Bing, what's that about? 
 Oh, just this!  Yknow what its my fault really, because the couch is usually where we keep the varnish. |2| Whats the matter? 
 Ill take it! All right look, I gotta know. Are you finished with me?  Are you finished with him?  Do you still love him?  Do you still love me?  All right look,  Im gonna need an actual answer here okay, so which is it, him or me?  |2| The receipt. 
 Y'know, I was thinking about ah, asking her for her number. |3| I think so. 
 Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye! |4| Is there any chance you didnt see that? Commercial Break _B_ 
 No sir. |6|  Dartmouth? Who went to Dartmouth? Dartmouth sucks. Did you go to Dartmouth Bing? 
 Oh, I just wanted to say, "Hey!" |2| Hey, Chandler! What are you doing here? 
 Hi. |8| Yeah, when were in the audience he doesnt talk to us, but he does wave. _B_ 
 What are the odds? What are the odds?  |2| Yay! Emily!  
 No! |2| All right, so what do you say? 
  All right look, y'know, this maybe tough but come on, this is Ross! I survived college with him! |2| Um-hmm! Look, I-I-I don't know how much more of this I can take! Did you know he taped over my Baywatch tape with some show about bugs! My God! What if that had been porn? 
 Monica, you have got to stop this competitive thing! Okay? It's crazy. {Finally! The voice of reason.} I mean, just impress Gary and Phoebe we have to go upstairs and have sex over and over and I'm saying no to this, why? Get your coat. Commercial Break _B_ |0| So! So we've got to go upstairs and have a lot of sex to prove them wrong! 
 You just said Of course youre my best friend. Would you please tell Rachel though? |7| Im not your best friend? 
 She is gonna recognize that I did a nice thing and-and, appreciate it. |7| Whoa, hello, did you just meet Monica? 
 Hi, Just Janice. |9| Hello, funny Valentine. 
 How is that worse?! |0| What?!! Thats even worse!! 
 Hey! |8| Hey! 
 Yes! Im fine. In fact Ive been fine for a long time now and I think, the reason is you. |6|  Are you sure youre okay? 
 Honey, its gonna be okay. |3| Wait, but theres no money! Well this is terrible! You guys are gonna have to get married in like a, rec. center! 
 Who? |5| Youre Lewis Posin. 
  Would you like to have dinner sometime?  _B_ |8|  What? 
 Hey! |8| Say hello to Reverend Joey Tribbiani!  
 That was weird. |4| All right, whenever youre ready.  
 Oh uh well tomorrows no good for her either. |0| Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. 
 Uh-huh. |2| Okay, he was talking about rules. 
 Cheese, its smelly. You must smell a lot of the time too. |8| Excuse me? 
 Phoebe! |8| I cant help you. 
 Oh-ho-ho, yeah! |8| You liked it? You really liked it? 
 Yeah...!? |6| She hot? 
 Yep, we sure showed those Hassidic jewellers a thing or two about softball.. |9| I mean, it-it was like, it was like he made us into a team. 
 You guess I'm right? When we stayed at that bed and breakfast, you wouldn't have sex with me because you thought a deer was staring through the window. |0| I guess you're right. 
 Well then maybe you shouldn't go. |3| I-I-I don't know. 
 Are you sure he's gonna be able to crack that code? |6| Hey, Chandler, when you see Frankie, tell him Joey Tribbiani says hello. He'll know what it means. 
 Yes. She was smart, she was pretty, and she honestly cared about me. Janice is my last chance to have somebody. |1| You remember Janice, right? 
 OK. |5| OK, let's go. 
 Listen can you guys uh, speak up, it's harder for us to hear you when you lower your voice. _B_ |6| Hi. Listen, I was um, thinkin' about. . . 
 So I'm not, not gonna lose her? |1| Right. So, what you have to do is, you have to accidentally run into her on purpose. And then act aloof. 
 Oh my God, how did you do that? |1| Check this out. Five hundred and seventeen boxes! 
 So, what do you thing the good news is? |3| Okay. Well, it's good news. It's good news. 
 Fine! |8| You never come into this office again! 
